512
512
242,242,234,129,255,60,60,187,187,80,101,226,80,80,80,212,212,89,182,121,89,89,89,60,60,64,89,121,133,161,230,125,125,36,93,97,186,157,250,141,141,80,80,117,161,80,80,191,191,242,141,141,121,121,32,137,137,226,170,145,125,76,44,115,115,194,174,48,4,174,174,93,93,89,0,89,89,182,225,118,118,32,94,197,94,242,255,152,152,226,52,194,105,194,194,82,82,60,153,89,226,60,242,139,139,97,24,190,190,190,165,121,121,131,176,246,74,94,234,116,116,133,28,133,28,4,218,230,230,238,198,178,210,153,44,44,44,72,72,80,85,97,137,181,181,93,109,170,170,153,145,104,104,133,246,222,161,97,28,42,42,161,206,141,242,174,12,42,42,45,106,123,168,238,201,77,77,60,16,153,214,165,194,222,222,165,129,113,32,117,149,20,20,115,37,0,65,37,131,130,130,105,170,105,68,230,206,2,2,28,90,185,226,246,139,16,16,206,246,194,202,210,174,30,30,40,89,178,242,230,157,66,66,64,141,250,226,105,133,143,143,210,210,218,161,117,24,20,20,24,69,102,127,226,226,204,204,255,202,182,202,157,93,151,151,105,12,8,20,80,117,97,97,85,105,109,125,141,129,110,110,68,85,133,226,218,246,127,127,137,206,101,206,246,206,151,151,20,20,80,105,133,190,52,52,56,32,80,141,141,242,238,238,242,170,202,97,133,16,34,34,85,85,129,129,218,218,64,64,12,51,86,198,177,177,215,215,194,141,178,117,89,72,141,141,222,190,149,93,64,32,119,119,242,165,121,194,121,218,12,12,97,125,0,133,170,218,230,230,210,182,129,129,121,68,108,108,190,101,218,246,178,149,139,139,214,186,250,255,121,129,129,129,24,105,0,222,194,105,183,183,233,250,246,68,25,102,63,63,56,89,121,157,214,214,195,195,145,40,40,80,161,210,189,189,170,230,170,72,170,32,101,101,213,164,226,102,213,131,56,56,117,190,190,44,161,190,179,179,157,182,157,97,97,182,187,187,217,246,94,69,0,61,115,115,250,190,170,170,218,170,197,197,90,185,135,226,102,61,148,148,113,153,210,186,113,113,177,177,125,202,125,125,89,32,118,118,20,133,167,183,54,91,116,116,97,80,113,141,93,113,170,
214,214,93,20,214,60,153,167,167,16,32,141,182,182,182,147,147,198,242,214,242,89,149,12,12,20,64,125,137,174,194,119,119,28,72,121,145,157,202,147,147,117,161,210,242,161,242,222,222,182,234,234,121,85,20,129,129,210,190,145,117,89,52,129,129,206,137,121,0,56,174,113,113,46,131,225,229,119,225,137,137,197,222,242,222,242,152,53,53,153,12,0,153,76,52,133,133,40,0,89,24,153,190,167,167,60,97,145,97,250,238,156,156,131,94,131,201,234,94,152,152,174,89,89,28,186,230,250,250,246,218,202,182,48,4,14,14,24,24,36,48,64,113,187,187,222,170,109,153,178,48,62,62,165,161,97,76,60,8,80,80,214,137,194,230,113,24,26,26,82,111,148,213,238,209,55,55,28,60,234,165,174,222,171,171,64,24,16,16,44,137,34,34,185,49,65,82,197,115,138,138,117,117,76,44,206,149,44,44,61,98,226,189,246,123,97,97,218,218,153,133,117,68,12,12,80,174,218,246,170,117,94,94,85,255,230,141,153,117,157,157,230,230,218,161,80,24,16,16,4,61,106,160,246,230,232,232,246,218,182,157,133,48,18,18,0,4,28,40,44,68,80,80,60,72,85,93,97,93,70,70,44,56,68,80,157,157,183,183,64,230,206,206,250,230,216,216,32,190,190,80,80,190,46,46,56,80,56,141,117,218,192,192,170,97,133,48,64,24,133,133,24,44,64,153,64,186,115,115,0,25,51,138,129,86,191,191,141,157,117,80,68,32,127,127,206,178,109,80,56,32,123,123,194,44,16,44,0,16,111,111,68,137,8,109,174,246,244,244,214,178,105,68,28,93,163,163,48,32,20,48,125,125,78,78,242,242,230,226,234,101,74,74,170,170,48,170,170,137,87,87,182,161,106,102,63,140,12,12,60,93,129,165,214,218,151,151,76,24,24,105,194,226,191,191,72,170,72,105,137,32,85,85,131,65,131,0,28,65,147,147,230,85,117,12,85,44,131,131,32,56,56,97,157,12,192,192,152,152,238,152,94,12,75,75,170,246,190,89,170,170,244,244,185,205,185,135,185,90,121,121,230,222,153,210,222,210,238,238,182,218,218,182,125,8,128,128,133,204,12,213,183,54,67,67,153,80,80,48,80,48,80,
36,36,214,129,129,36,214,113,113,182,206,101,141,141,238,224,224,206,182,149,149,52,149,32,32,64,85,101,145,182,218,127,127,52,64,125,145,202,186,175,175,80,210,210,242,161,210,222,222,234,234,234,121,48,85,143,143,214,178,153,117,76,60,127,127,218,218,24,48,153,89,139,139,46,21,110,119,110,131,118,118,152,123,152,250,222,197,238,238,194,250,76,153,52,105,195,195,24,60,4,153,242,89,103,103,0,12,24,113,238,161,111,111,201,234,41,176,131,176,154,154,56,174,56,89,226,238,252,252,186,85,89,60,44,8,0,0,16,16,44,16,76,190,206,206,234,238,230,93,64,16,52,52,178,121,68,36,12,32,119,119,218,125,226,210,40,12,61,61,57,119,176,226,238,201,0,0,60,113,246,125,125,133,137,137,44,101,0,56,64,101,53,53,156,65,115,205,234,217,116,116,161,149,125,52,214,194,73,73,90,119,209,176,246,164,117,117,234,198,93,36,16,0,36,36,149,210,234,182,125,113,108,108,206,242,153,109,165,174,196,196,246,250,238,170,24,48,8,8,24,90,127,160,226,246,255,255,246,218,218,202,32,16,12,12,32,36,52,56,52,80,42,42,32,60,40,40,12,48,42,42,20,28,36,48,76,97,92,92,64,174,174,246,246,230,163,163,202,105,105,80,230,20,2,2,24,89,32,105,117,214,139,139,97,64,133,12,48,48,46,46,8,8,44,16,85,129,99,99,51,0,69,129,177,129,153,153,129,105,109,44,32,20,107,107,178,157,97,72,48,20,97,97,44,85,121,121,85,165,92,92,85,141,52,60,165,255,242,242,218,198,161,20,28,20,155,155,250,210,4,20,198,32,113,113,121,226,198,214,76,44,97,97,48,137,48,105,105,137,202,202,199,246,199,63,0,102,98,98,72,101,137,170,255,246,151,151,76,4,76,174,186,226,236,236,222,105,170,72,32,72,58,58,65,65,65,213,164,102,93,93,12,44,44,12,85,0,58,58,8,32,56,129,32,64,159,159,189,238,189,238,152,94,50,50,113,246,56,218,218,113,212,212,226,250,205,185,185,205,167,167,210,161,153,210,230,186,218,218,234,182,182,0,125,182,97,97,204,54,204,91,54,91,90,90,141,48,24,24,12,32,12,
56,56,185,46,142,104,91,147,147,164,166,165,238,79,99,161,161,224,224,186,147,93,78,44,44,40,80,101,145,174,206,125,125,56,80,123,141,186,208,165,165,94,91,244,175,255,209,184,184,199,225,156,151,105,77,121,121,214,192,149,117,66,44,125,125,188,131,34,78,76,107,94,94,69,14,85,178,195,234,105,105,136,72,105,155,162,163,174,174,121,234,200,193,224,127,205,205,119,210,161,230,230,147,71,71,90,125,125,143,175,230,199,199,165,177,146,113,187,232,151,151,117,87,91,82,141,244,245,245,110,94,32,42,38,18,22,22,44,55,61,85,126,218,236,236,252,252,246,127,101,58,62,62,155,123,84,32,22,60,140,140,145,214,246,90,30,42,47,47,90,131,180,215,255,207,17,17,58,99,188,76,86,163,126,126,161,129,92,102,119,194,161,161,87,126,132,195,195,128,89,89,127,192,169,218,242,238,155,155,124,113,205,89,214,175,70,70,198,137,16,69,61,39,96,96,155,196,113,72,56,104,181,181,151,89,94,100,143,143,200,200,234,248,208,119,20,44,26,26,54,104,130,155,171,210,236,236,238,240,228,58,40,52,94,94,135,129,137,131,117,93,68,68,63,54,38,18,10,8,12,12,30,38,46,76,115,135,121,121,101,125,159,252,242,240,144,144,185,222,187,194,157,141,66,66,48,70,102,141,167,208,199,199,179,137,127,46,0,34,60,60,74,109,157,129,171,216,176,176,129,133,168,192,189,156,164,164,163,155,147,127,117,107,133,133,151,123,62,44,24,12,91,91,105,89,22,61,111,71,60,60,88,143,64,56,175,234,250,250,208,188,147,50,78,6,80,80,225,222,101,85,175,118,119,119,177,208,133,143,36,64,67,67,116,2,189,210,114,139,182,182,211,118,102,73,6,36,53,53,54,74,110,169,216,216,144,144,75,8,39,145,183,192,242,242,236,177,100,149,74,100,133,133,159,76,116,128,77,167,122,122,115,165,157,46,210,195,118,118,101,129,149,163,135,163,143,143,155,222,184,195,184,47,34,34,169,68,151,238,137,224,182,182,125,234,203,147,236,185,159,159,168,172,168,131,125,93,136,136,183,159,153,100,50,32,108,108,75,96,116,20,115,10,107,107,143,145,93,26,52,24,62,
56,56,185,46,142,104,91,147,147,164,166,165,238,79,99,161,161,224,224,186,147,93,78,44,44,40,80,101,145,174,206,125,125,56,80,123,141,186,208,165,165,94,91,244,175,255,209,184,184,199,225,156,151,105,77,121,121,214,192,149,117,66,44,125,125,188,131,34,78,76,107,94,94,69,14,85,178,195,234,105,105,136,72,105,155,162,163,174,174,121,234,200,193,224,127,205,205,119,210,161,230,230,147,71,71,90,125,125,143,175,230,199,199,165,177,146,113,187,232,151,151,117,87,91,82,141,244,245,245,110,94,32,42,38,18,22,22,44,55,61,85,126,218,236,236,252,252,246,127,101,58,62,62,155,123,84,32,22,60,140,140,145,214,246,90,30,42,47,47,90,131,180,215,255,207,17,17,58,99,188,76,86,163,126,126,161,129,92,102,119,194,161,161,87,126,132,195,195,128,89,89,127,192,169,218,242,238,155,155,124,113,205,89,214,175,70,70,198,137,16,69,61,39,96,96,155,196,113,72,56,104,181,181,151,89,94,100,143,143,200,200,234,248,208,119,20,44,26,26,54,104,130,155,171,210,236,236,238,240,228,58,40,52,94,94,135,129,137,131,117,93,68,68,63,54,38,18,10,8,12,12,30,38,46,76,115,135,121,121,101,125,159,252,242,240,144,144,185,222,187,194,157,141,66,66,48,70,102,141,167,208,199,199,179,137,127,46,0,34,60,60,74,109,157,129,171,216,176,176,129,133,168,192,189,156,164,164,163,155,147,127,117,107,133,133,151,123,62,44,24,12,91,91,105,89,22,61,111,71,60,60,88,143,64,56,175,234,250,250,208,188,147,50,78,6,80,80,225,222,101,85,175,118,119,119,177,208,133,143,36,64,67,67,116,2,189,210,114,139,182,182,211,118,102,73,6,36,53,53,54,74,110,169,216,216,144,144,75,8,39,145,183,192,242,242,236,177,100,149,74,100,133,133,159,76,116,128,77,167,122,122,115,165,157,46,210,195,118,118,101,129,149,163,135,163,143,143,155,222,184,195,184,47,34,34,169,68,151,238,137,224,182,182,125,234,203,147,236,185,159,159,168,172,168,131,125,93,136,136,183,159,153,100,50,32,108,108,75,96,116,20,115,10,107,107,143,145,93,26,52,24,62,
90,90,234,234,90,205,172,74,74,94,127,0,189,78,8,142,142,190,121,250,137,97,97,22,22,56,60,125,157,198,222,147,147,76,121,109,145,202,186,203,203,65,168,238,250,168,65,231,231,246,104,171,217,87,33,127,127,206,194,165,105,80,36,123,123,170,170,32,0,20,97,107,107,28,8,123,180,213,180,98,98,0,129,129,250,145,36,121,121,64,64,89,234,234,133,149,149,178,242,198,178,52,178,171,171,105,165,52,234,206,246,175,175,117,40,186,174,174,101,135,135,20,20,52,44,97,242,226,226,198,129,97,93,60,72,18,18,32,45,65,119,176,238,246,246,214,202,206,186,153,89,68,68,198,178,117,80,80,40,200,200,198,255,157,28,16,56,32,32,123,131,139,119,250,197,24,24,12,76,64,52,105,194,208,208,226,214,161,117,32,149,214,214,157,133,101,190,117,44,44,44,125,24,89,161,218,255,171,171,40,153,230,40,149,202,101,101,167,104,54,0,125,150,146,146,133,80,16,8,64,125,163,163,4,36,76,89,133,157,195,195,255,210,149,48,16,40,68,68,76,125,145,101,226,198,222,222,238,222,113,133,161,190,198,198,234,190,178,206,206,170,171,171,160,123,94,61,37,16,4,4,52,12,12,36,80,117,135,135,153,174,194,214,226,238,228,228,222,255,234,222,202,222,163,163,89,89,117,222,218,194,236,236,194,226,238,80,56,36,181,181,137,101,170,149,194,242,246,246,226,218,210,210,202,186,204,204,234,218,165,125,105,76,119,119,85,52,40,24,16,36,90,90,37,37,123,37,102,78,108,108,101,133,93,32,186,210,250,250,210,190,129,52,80,8,60,60,90,222,152,222,189,123,172,172,206,182,145,145,109,72,169,169,156,90,0,16,90,57,226,226,121,141,101,121,44,8,72,72,20,52,206,242,222,186,101,101,16,8,79,104,158,238,244,244,218,242,194,20,129,76,140,140,87,225,154,250,154,87,167,167,230,186,230,48,149,97,144,144,43,229,43,142,43,229,162,162,82,185,255,217,82,82,32,32,133,133,174,250,28,133,220,220,230,165,8,44,24,230,201,201,94,213,250,41,119,172,58,58,226,226,76,8,8,32,48,48,140,59,140,191,114,4,125,125,255,206,48,133,93,133,93,
250,250,115,255,156,250,205,172,172,189,0,57,57,78,148,224,224,206,250,56,145,56,97,56,56,72,80,113,157,182,222,121,121,40,109,137,202,186,238,164,164,90,0,65,189,246,90,192,192,171,125,171,62,62,62,119,119,218,157,137,121,68,56,133,133,210,60,12,48,48,190,103,103,143,82,123,90,238,143,98,98,16,145,64,246,178,89,187,187,234,64,64,133,24,0,157,157,234,141,52,198,178,105,64,64,44,141,206,218,186,234,167,167,153,40,174,174,153,206,103,103,32,44,97,72,60,97,175,175,214,182,113,85,48,32,8,8,32,61,74,102,160,226,236,236,165,121,133,157,129,44,92,92,226,194,89,40,48,113,192,192,230,186,56,64,56,97,71,71,168,152,115,78,246,230,32,32,40,76,64,64,157,230,194,194,141,64,178,230,52,105,210,210,145,80,161,194,93,68,72,72,76,0,44,89,210,230,216,216,129,238,222,20,101,206,119,119,158,62,91,87,104,171,181,181,109,48,12,52,121,238,123,123,0,36,76,105,149,174,222,222,242,165,109,48,0,64,80,80,89,113,145,165,222,198,189,189,178,68,93,157,198,214,212,212,218,218,206,165,242,250,225,225,213,197,148,111,69,49,67,67,52,85,28,24,20,0,40,40,36,85,149,190,202,226,212,212,137,202,157,129,186,157,143,143,89,89,137,170,210,194,187,187,149,121,149,101,80,4,137,137,226,214,137,149,137,226,214,214,198,190,178,165,149,137,147,147,133,68,24,36,0,16,86,86,137,157,133,129,129,129,120,120,152,139,164,123,123,102,104,104,85,109,101,40,178,218,238,238,214,186,153,97,93,44,50,50,102,238,135,189,242,209,193,193,250,214,170,93,76,0,102,102,90,106,41,90,16,16,152,152,190,161,60,44,121,44,99,99,36,105,222,242,165,149,58,58,37,54,91,117,158,255,201,201,194,238,194,165,165,165,166,166,0,154,87,87,238,29,240,240,255,246,230,97,20,97,48,48,69,103,43,203,142,255,177,177,238,217,152,217,123,0,127,127,210,210,93,174,174,174,129,129,105,105,24,246,76,76,201,201,41,94,242,172,242,94,123,123,178,234,48,89,16,32,81,81,59,178,114,178,80,0,127,127,149,28,149,93,149,93,16,
205,205,156,234,156,90,156,139,139,222,148,189,189,28,57,141,141,226,226,190,121,105,97,68,68,56,72,105,129,170,214,125,125,68,48,76,149,186,206,135,135,168,65,65,238,168,90,181,181,171,217,246,125,104,16,125,125,206,165,137,113,89,60,119,119,170,133,85,190,202,137,85,85,82,49,180,37,127,226,151,151,129,24,202,242,226,129,188,188,234,174,89,12,64,12,70,70,141,178,85,250,141,85,111,111,186,206,165,165,105,234,159,159,129,153,101,198,117,174,94,94,80,145,109,121,85,68,125,125,218,186,89,76,52,20,0,0,24,45,12,111,193,193,203,203,149,113,97,121,137,56,90,90,210,186,52,32,113,226,200,200,194,93,64,24,24,8,148,148,143,180,94,57,222,234,45,45,52,32,133,157,210,255,216,216,161,121,165,255,198,178,234,234,198,44,157,182,80,80,96,96,44,8,76,8,153,206,218,218,234,250,174,28,72,194,155,155,104,25,0,66,146,204,206,206,93,36,20,105,210,255,109,109,36,56,121,121,182,206,246,246,218,145,89,12,12,76,111,111,125,149,210,222,242,174,96,96,52,85,101,170,190,202,216,216,222,178,129,76,190,242,250,250,246,222,185,164,135,135,123,123,165,113,97,64,64,36,10,10,4,28,48,137,165,182,163,163,186,121,157,85,121,186,119,119,89,125,101,170,149,210,167,167,121,36,194,36,16,56,210,210,242,194,214,137,89,194,165,165,174,161,153,129,68,32,42,42,48,20,68,28,44,36,185,185,234,222,190,198,202,170,169,169,172,139,176,78,123,0,18,18,64,145,117,48,186,222,230,230,202,182,157,101,93,93,30,30,20,250,180,152,201,168,182,182,226,170,170,80,72,36,110,110,106,57,193,156,41,156,163,163,234,161,141,141,20,161,109,109,40,89,186,255,206,137,57,57,45,71,104,125,167,250,210,210,218,218,129,165,76,129,165,165,87,204,87,154,204,204,192,192,48,149,48,149,186,186,126,126,103,242,229,203,142,203,198,198,0,185,123,185,152,123,127,127,255,174,93,48,93,93,232,232,44,165,230,230,230,165,112,112,119,242,119,213,172,242,160,160,238,226,153,125,76,178,158,158,140,114,114,178,21,114,138,138,206,218,133,206,165,93,8,
172,172,53,53,115,238,90,127,127,148,255,127,127,57,28,188,188,137,190,190,190,190,56,26,26,56,89,97,145,161,202,133,133,48,89,56,141,202,214,207,207,238,0,65,238,238,168,51,51,171,234,171,217,62,41,137,137,194,174,137,113,85,56,115,115,170,85,60,97,206,170,81,81,28,28,180,123,246,213,143,143,16,89,129,202,242,226,129,129,234,64,133,194,174,24,91,91,85,234,141,52,141,234,187,187,44,72,145,165,238,141,93,93,40,64,101,186,101,218,175,175,178,218,178,137,105,137,116,116,198,141,80,32,32,72,73,73,57,0,53,106,205,193,195,195,141,72,80,60,174,149,104,104,149,64,68,97,133,234,212,212,113,72,44,72,76,93,205,205,160,102,28,41,193,242,132,132,32,89,149,52,174,214,182,182,133,72,52,64,105,137,236,236,226,190,170,133,24,24,56,56,44,76,24,125,186,190,202,202,218,255,161,20,60,145,144,144,41,0,12,133,183,225,184,184,89,40,89,182,255,210,80,80,56,89,109,149,174,246,240,240,202,113,12,40,24,125,125,125,157,174,222,242,165,52,34,34,113,149,149,157,165,190,193,193,137,165,117,60,68,149,255,255,246,230,197,139,148,176,134,134,190,129,157,105,101,89,46,46,8,20,20,60,125,161,139,139,137,121,97,129,121,186,104,104,44,101,44,133,133,170,195,195,101,149,194,121,16,36,147,147,214,137,170,76,64,89,104,104,145,133,89,36,4,16,48,48,89,56,141,125,178,125,230,230,246,238,222,226,186,165,171,171,217,197,193,57,102,16,24,24,40,117,141,64,174,206,232,232,222,178,149,109,76,56,55,55,41,213,246,74,123,135,146,146,238,226,170,93,145,60,18,18,127,41,90,185,57,242,202,202,161,178,190,178,60,101,123,123,48,117,222,186,206,105,46,46,45,87,125,142,250,213,244,244,238,76,194,129,40,218,166,166,154,154,238,154,154,87,89,89,246,97,20,149,149,149,70,70,229,43,69,43,203,142,160,160,123,123,185,123,82,16,166,166,93,48,230,250,28,93,99,99,165,76,105,230,230,242,162,162,119,172,172,213,213,41,136,136,190,153,153,226,89,89,133,133,199,80,178,140,80,80,150,150,206,165,133,133,48,48,93,
53,53,156,53,234,156,205,121,121,255,234,246,127,201,189,219,219,190,121,190,226,97,0,24,24,28,80,121,145,186,182,137,137,56,64,101,121,157,186,238,238,168,16,16,168,168,189,192,192,217,125,217,171,234,87,139,139,218,174,145,97,72,44,139,139,218,85,85,60,125,190,136,136,123,102,180,238,197,197,130,130,129,255,230,178,178,129,115,115,133,133,174,89,174,89,6,6,12,85,36,36,52,141,127,127,72,24,24,105,141,141,46,46,64,64,101,48,101,234,222,222,226,238,218,153,105,129,145,145,222,206,109,101,56,117,134,134,86,53,12,94,213,217,207,207,178,129,68,12,89,109,28,28,80,28,28,133,165,238,228,228,109,85,105,85,105,170,215,215,106,57,12,61,111,238,199,199,76,40,125,89,174,226,167,167,56,28,20,85,28,133,240,240,242,206,157,93,8,0,123,123,137,125,186,76,44,125,155,155,137,242,246,133,60,89,67,67,8,25,41,163,213,246,148,148,48,80,153,238,218,182,103,103,40,105,133,178,198,238,222,222,178,133,40,76,64,157,167,167,210,242,242,145,48,28,40,40,85,137,133,113,121,194,139,139,101,121,97,52,16,76,236,236,230,238,172,82,160,172,119,119,214,178,198,174,149,113,92,92,32,44,52,68,109,129,107,107,76,76,76,76,121,157,32,32,24,60,89,194,194,170,202,202,194,194,194,194,101,16,66,66,170,64,68,48,48,64,84,84,117,60,24,8,20,28,117,117,141,129,178,198,206,149,240,240,242,230,182,182,174,145,153,153,193,217,201,78,78,57,80,80,76,133,125,8,170,202,234,234,210,165,149,117,68,24,18,18,41,168,226,4,74,180,152,152,255,198,238,60,72,113,24,24,255,185,127,250,156,90,116,116,206,101,121,141,226,218,137,137,60,149,250,230,206,105,81,81,66,96,133,183,167,213,203,203,165,165,76,129,218,222,145,145,29,29,87,154,204,154,227,227,149,186,246,48,0,186,74,74,43,0,103,103,255,203,142,142,238,152,185,45,185,45,75,75,230,93,174,210,0,8,220,220,230,44,230,242,230,250,88,88,213,41,94,172,213,41,160,160,246,226,153,178,125,153,209,209,242,199,208,178,114,0,123,123,93,48,133,133,133,8,16,
53,53,205,53,115,205,115,228,228,246,57,234,127,234,57,127,127,145,190,121,137,16,24,6,6,8,64,121,137,170,190,131,131,40,89,93,153,186,238,191,191,168,65,238,28,90,189,118,118,104,234,246,255,250,87,125,125,194,194,157,105,80,48,137,137,218,133,32,8,8,202,126,126,82,123,102,255,180,180,202,202,218,218,129,178,64,64,161,161,133,64,133,89,174,64,159,159,105,178,234,36,234,85,44,44,8,72,44,165,218,186,26,26,20,12,64,48,206,238,226,226,222,218,194,178,153,145,145,145,238,250,149,137,105,125,226,226,123,102,94,127,213,172,199,199,222,186,93,20,109,76,6,6,0,16,64,141,178,242,236,236,145,125,121,133,161,190,209,209,74,12,16,20,90,201,218,218,141,133,89,105,194,238,169,169,20,12,52,52,85,89,234,234,250,214,117,44,68,68,50,50,125,174,174,76,76,125,82,82,72,109,161,226,129,44,39,39,41,41,137,213,234,238,112,112,60,133,222,246,170,153,131,131,68,133,186,190,214,246,214,214,145,89,76,80,109,182,188,188,246,250,97,44,16,8,36,36,44,48,85,56,68,133,70,70,80,89,44,24,4,28,153,153,205,185,94,49,106,123,78,78,226,230,250,226,190,174,143,143,56,76,64,89,101,141,82,82,24,28,16,36,48,97,48,48,16,32,60,170,198,149,183,183,226,226,238,226,149,101,129,129,194,89,36,28,32,16,64,64,76,56,48,40,52,80,153,153,198,101,109,157,125,182,206,206,206,165,76,85,97,93,135,135,230,255,209,131,193,152,55,55,72,141,149,20,161,198,244,244,222,174,141,113,105,52,16,16,32,57,234,32,74,180,160,160,250,206,121,60,36,109,59,59,106,127,41,127,156,106,167,167,121,8,64,161,226,238,147,147,64,149,206,230,137,117,34,34,75,87,137,158,217,183,189,189,129,194,129,129,20,40,106,106,87,87,87,0,225,29,150,150,48,97,97,20,97,20,125,125,43,0,69,142,142,142,163,163,238,185,82,152,123,123,74,74,210,250,93,133,93,174,104,104,105,76,165,76,24,76,168,168,213,172,213,242,242,119,244,244,255,234,125,190,32,125,208,208,255,229,216,208,59,114,115,115,206,206,165,165,133,93,28,
54,54,142,173,168,181,185,239,239,225,127,250,130,207,160,162,162,242,177,129,149,76,36,50,50,68,93,115,155,190,208,133,133,61,93,116,128,168,244,190,190,164,164,145,98,169,125,174,174,170,92,170,202,65,54,129,129,234,196,151,121,97,38,127,127,212,137,96,64,86,111,124,124,28,69,111,150,196,240,128,128,172,100,154,232,77,114,210,210,191,161,33,161,244,72,114,114,133,250,202,108,125,153,176,176,70,106,84,171,107,111,85,85,8,16,84,84,151,183,173,173,240,244,226,163,145,125,149,149,236,255,246,240,199,195,243,243,236,191,187,203,171,156,178,178,173,133,40,60,72,38,17,17,58,113,139,178,210,246,107,107,98,131,137,137,97,193,217,217,46,2,12,18,107,182,222,222,109,102,100,78,137,212,201,201,140,120,47,12,63,159,216,216,214,210,145,84,56,58,58,58,113,168,168,181,115,90,122,122,105,123,112,135,208,131,4,4,31,68,156,217,197,136,70,70,125,234,222,107,114,123,92,92,88,127,183,208,226,240,149,149,131,102,111,99,149,184,227,227,252,161,121,103,123,121,133,133,139,131,121,115,119,121,125,125,131,137,107,86,40,101,174,174,175,144,56,38,107,119,123,123,202,228,236,177,167,228,149,149,60,62,62,46,64,96,75,75,38,84,123,123,139,165,84,84,22,55,77,126,171,219,193,193,155,188,185,147,60,22,124,124,206,169,135,101,88,76,124,124,171,167,185,165,136,124,165,165,125,76,108,99,93,139,152,152,181,151,121,149,172,149,180,180,248,239,176,111,62,12,61,61,93,133,157,36,180,208,248,248,198,163,143,129,102,4,4,4,30,71,250,105,136,197,201,201,216,165,166,51,117,14,59,59,158,118,197,135,166,201,169,169,57,30,42,108,191,215,131,131,129,179,210,161,86,48,29,29,45,82,121,205,205,163,147,147,201,157,129,123,120,38,127,127,225,115,86,154,200,100,166,166,230,78,206,98,88,133,153,153,78,94,215,109,155,212,220,220,128,215,145,111,34,129,121,121,104,167,171,173,62,99,134,134,98,92,207,111,97,163,186,186,171,183,230,221,240,189,230,230,226,171,226,121,114,102,191,191,250,246,240,229,149,202,197,197,228,205,168,166,152,99,32,
